Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    statement                      shift and go to state 43
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 163

    (81) p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    END             shift and go to state 167
    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    statement                      shift and go to state 43
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 164

    (71) elsif_block -> ELSIF LPAREN conditions RPAREN codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for P resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 71 (elsif_block -> ELSIF LPAREN conditions RPAREN codigo .)
    ELSE            reduce using rule 71 (elsif_block -> ELSIF LPAREN conditions RPAREN codigo .)
    ELSIF           reduce using rule 71 (elsif_block -> ELSIF LPAREN conditions RPAREN codigo .)
    $end            reduce using rule 71 (elsif_block -> ELSIF LPAREN conditions RPAREN codigo .)
    WHEN            reduce using rule 71 (elsif_block -> ELSIF LPAREN conditions RPAREN codigo .)
    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
