Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 159
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 154

    (70) elsif_block -> ELSIF LPAREN conditions RPAREN . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 19
    GLOBAL_VAR      shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    P               shift and go to state 26
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    DEF             shift and go to state 30
    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    conditions                     shift and go to state 6
    codigo                         shift and go to state 160
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 155

    (66) if_block -> IF LPAREN conditions RPAREN codigo .
    (67) if_block -> IF LPAREN conditions RPAREN codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for P resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
